query,recommended artists,all tags
techno music that isn't harsh,"Caribou, Four Tet, Flying Lotus, Four Tet, Gold Panda",Uploaded
oldies but goodies,"Aretha Franklin, The Beach Boys, Stevie Wonder, The Supremes, Bill Withers",Uploaded
music that makes you want to dance,"Daft Punk, LCD Soundsystem, Fatboy Slim, Caravan Palace",Uploaded
non-twangy country music,"Johnny Cash, Willie Nelson, George Strait, Hank Williams Jr., Dolly Parton",Uploaded
music that sounds like a horror movie,"The Misfits, John Carpenter, John Williams, Behemoth, Ghost",Uploaded
music for a wedding,"The Beatles, The Beach Boys, Frank Sinatra, Louis Armstrong, Ella Fitzgerald",Uploaded
chill out music,"Bonobo, Thievery Corporation, Massive Attack, The Cinematic Orchestra",Uploaded
new age music,"Enya, Enigma, Deep Forest, Yanni, Vangelis",Uploaded
singers with really high voices,"Shirley Bassey, Judy Garland, Barbra Streisand, Mariah Carey",Uploaded
modern classical music that isn't boring,"John Adams, Philip Glass, Arvo Pärt, Steve Reich, John Cage",Uploaded
experimental music,"Animal Collective, Death Grips, Aphex Twin, Flying Lotus, Frank Zappa",Uploaded
pop with horns,"Chicago, Blood Sweat & Tears, Tower of Power, The Band, Bruno Mars",Uploaded
singer-songwrit​ers with full bands,"Sufjan Stevens, Iron & Wine, The Tallest Man on Earth, Bon Iver, David Gray",Uploaded
streaming jazz,"Charles Mingus, Miles Davis, John Coltrane, Thelonious Monk, Dizzy Gillespie",Uploaded
chamber orchestra,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven, Franz Joseph Haydn",Uploaded
intense songwriting,"Joanna Newsom, The Mountain Goats, Swans, Neutral Milk Hotel, Elliott Smith",Uploaded
new age/chill music,"Vangelis, Enya, Enigma, Deep Forest, Yanni","Synthetic, ULM 24B"
non-twangy bluegrass,"Bill Monroe, John Hartford, Ralph Stanley, David Grisman, New Grass Revival","Synthetic, ULM 24B"
bluegrass,"Doc Watson, The Dillards, Ralph Stanley, New Grass Revival, Earl Scruggs","Synthetic, ULM 24B"
folk/indie?,"The Shins, Fleet Foxes, The Antlers, Bon Iver, Animal Collective","Synthetic, ULM 24B"
piano bar music,"Vaughan Williams, Bill Evans, Brad Mehldau, Keith Jarrett, Dave Holland","Synthetic, ULM 24B"
opera,"Placido Domingo, Luciano Pavarotti, Enrico Caruso, Birgit Nilsson, Dietrich Fischer-Dieskau","Synthetic, ULM 24B"
songs that make you want to dance,"AC/DC, Beastie Boys, Queen, The Clash, The Rolling Stones","Synthetic, ULM 24B"
dark ambient,"Dead Can Dance, Coil, Current 93, Zoviet France, Current Value","Synthetic, ULM 24B"
acoustic hip-hop,"A Tribe Called Quest, MF Doom, Gorillaz, The Pharcyde, Oddisee","Synthetic, ULM 24B"
music for driving,"Bruce Springsteen, Paul Simon, Bob Dylan, Tom Petty, Johnny Cash","Synthetic, ULM 24B"
bands with a brass section,"M. Ward, The Fratellis, No Doubt, Cake, The Hold Steady","Synthetic, ULM 24B"
music for making out,"The XX, The Weeknd, Frank Ocean, Lana Del Rey, Burial","Synthetic, ULM 24B"
good for a road trip,"The B-52's, Van Halen, The Cars, Aerosmith, Queen","Synthetic, ULM 24B"
happy dance music,"Marvin Gaye, Daft Punk, Pharrell Williams, Stevie Wonder, Rihanna","Synthetic, ULM 24B"
music for a funeral,"The Beatles, The Beach Boys, Frank Sinatra, Louis Armstrong, Ella Fitzgerald","Synthetic, ULM 24B"
dark and moody acoustic music,"Nick Drake, Iron & Wine, Bon Iver, Elliott Smith, Sufjan Stevens","Synthetic, ULM 24B"
good electronic playlists,"Aphex Twin, Flying Lotus, Daft Punk, Amon Tobin, Chrome Sparks","Synthetic, ULM 24B"
modern music,"M.I.A., Kanye West, Jay Z., Jay Electronica, Gorillaz","Synthetic, ULM 24B"
good songwrit​ers,"Sufjan Stevens, Bruce Springsteen, Bob Dylan, Elliott Smith, The Tallest Man on Earth","Synthetic, ULM 24B"
instrumental with a melody,"Mogwai, Mogwai, M83, Sigur Rós, Max Richter","Synthetic, ULM 24B"
music for studying,"Bon Iver, Burial, Explosions in the Sky, Nils Frahm, Brian Eno","Synthetic, ULM 24B"
music that makes you feel like you're on a quest,"Lords of the Fallen Soundtrack, Skyrim Soundtrack, Assassin's Creed Soundtrack, Diablo 3 Soundtrack, World of Warcraft Soundtrack","Synthetic, ULM 24B"
music from the 1980's,"David Bowie, The Cure, Bruce Springsteen, Phil Collins, Joy Division","Synthetic, ULM 24B"
female-fronted rock bands,"The Julie Ruin, Sleater-Kinney, The Pipettes, The Donnas, Bikini Kill","Synthetic, ULM 24B"
alternative rock,"Joy Division, The Cure, Smashing Pumpkins, The Smiths, Talking Heads","Synthetic, ULM 24B"
classic country music,"Johnny Cash, Willie Nelson, George Strait, Hank Williams Jr., Dolly Parton","Synthetic, ULM 24B"
classical music that won't put me to sleep,"Mozart, Bach, Haydn, Handel, Vivaldi","Synthetic, ULM 24B"
punk in the New York style,"Blondie, The Ramones, Talking Heads, New York Dolls, The Strokes","Synthetic, ULM 24B"
female vocalists,"Carole King, Joni Mitchell, Madonna, Whitney Houston, Lady Gaga","Synthetic, ULM 24B"
music for a funeral,"Leonard Cohen, Roy Orbison, Johnny Cash, Nick Drake, Jeff Buckley","Synthetic, ULM 24B"
Christmas music,"Michael Bublé, Nat King Cole, Bing Crosby, Frank Sinatra, John Denver","Synthetic, ULM 24B"
80s bands,"Depeche Mode, The Cure, U2, OMD, Men Without Hats","Synthetic, ULM 24B"
happy songs,"The Beatles, Hall & Oates, ABBA, The Beach Boys, Michael Jackson","Synthetic, ULM 24B"
funky dance music,"Kool & The Gang, Fatback Band, Earth, Wind & Fire, Chaka Khan, Parliament","Synthetic, ULM 24B"
metal and hard rock,"Black Sabbath, Led Zeppelin, KISS, AC/DC, Judas Priest","Synthetic, ULM 24B"
music for getting hyped,"Kanye West, Skrillex, Justice, Major Lazer, Flo Rida","Synthetic, ULM 24B"
ambient music,"Brian Eno, Moby, Tim Hecker, Boards of Canada, Aphex Twin","Synthetic, ULM 24B"
hard rock music,"Iron Maiden, Tool, Led Zeppelin, Metallica, The Rolling Stones","Synthetic, ULM 24B"
hard-core rock music,"Lamb of God, Megadeth, Slayer, Anthrax, System of a Down","Synthetic, ULM 24B"
heavy rock,"Queens of the Stone Age, Queensryche, Soundgarden, Stone Temple Pilots, Alice in Chains","Synthetic, ULM 24B"
dance music that is mellow and relaxing,"The XX, Caribou, Flying Lotus, Four Tet, Gold Panda","Synthetic, ULM 24B"
electronica that isn't boring,"Hot Chip, The Avalanches, Boards of Canada, Aphex Twin, Moby","Synthetic, ULM 24B"
indie pop,"The XX, Passion Pit, The Postal Service, Arcade Fire, Grizzly Bear","Synthetic, ULM 24B"
music that isn't just pop music,"Radiohead, The Rolling Stones, Jimi Hendrix, Led Zeppelin, David Bowie","Synthetic, ULM 24B"
music for a rave,"Underworld, Aphex Twin, Daft Punk, Moby, Prodigy","Synthetic, ULM 24B"
electronic music for a road trip,"Kanye West, David Bowie, Arcade Fire, The Strokes","Synthetic, ULM 24B"
music about love,"The Beach Boys, The Beatles, Simon & Garfunkel, Otis Redding, John Legend","Synthetic, ULM 24B"
electronic music that sounds like an orchestra,"M83, Justice, Moderat, Daft Punk, The Chemical Brothers","Synthetic, ULM 24B"
rock with horns,"Chicago, Blood Sweat & Tears, Rush, Steely Dan, Cake","Synthetic, ULM 24B"
singer-songwriter folk music,"Bob Dylan, Simon & Garfunkel, Joni Mitchell, Leonard Cohen, Carole King","Synthetic, ULM 24B"
bands from the 90s,"Weezer, Green Day, The Smashing Pumpkins, Soundgarden, Hole","Synthetic, ULM 24B"
jazz-inspired,"Snarky Puppy, Snarky Puppy - The Four Valleys, Snarky Puppy - Bad Kids to the Front, Snarky Puppy - Thing of Gold, Snarky Puppy - Something's Coming","Synthetic, ULM 24B"
jazzy funk,"Tower of Power, Maceo Parker, Sharon Jones & The Dap-Kings, The Meters, Jamiroquai","Synthetic, ULM 24B"
alternative 80s pop,"The Cure, Depeche Mode, The Smiths, Joy Division, Tears for Fears","Synthetic, ULM 24B"
orchestral arrangements,"Thomas Newman, Hans Zimmer, Alan Menken, Danny Elfman, Ennio Morricone","Synthetic, ULM 24B"
music that sounds sexy,"Earth, Wind, & Fire, Aaliyah, Tom Jones, Michael Bublé","Synthetic, ULM 24B"
avant garde,"John Cage, Meredith Monk, Philip Glass, Laurie Anderson, Steve Reich","Synthetic, ULM 24B"
music to listen to while studying,"Bonobo, Thievery Corporation, Massive Attack, The Cinematic Orchestra, Tycho","Synthetic, ULM 24B"
classical music for kids,"Mozart, Tchaikovsky, Brahms, Vivaldi, Telemann","Synthetic, ULM 24B"
folk music that isn't boring,"Neutral Milk Hotel, Wilco, Joanna Newsom, Bob Dylan","Synthetic, ULM 24B"
hip hop instrumentals,"DJ Shadow, Pete Rock & CL Smooth, The Pharcyde, DJ Quik, RJD2","Synthetic, ULM 24B"
relaxing music,"Enya, Enigma, Deep Forest, Yanni, Vangelis","Synthetic, ULM 24B"
hip-hop music,"Public Enemy, A Tribe Called Quest, NWA, Kanye West, Wu-Tang Clan","Synthetic, ULM 24B"
dance music that isn't harsh,"Kanye West, James Murphy, Daft Punk, LCD Soundsystem, Fatboy Slim","Synthetic, ULM 24B"
electronic music with a beat,"Burial, Four Tet, Bonobo, Flying Lotus, Aphex Twin","Synthetic, ULM 24B"
heavy metal,"Black Sabbath, Black Flag, Pantera, Metallica, Slayer","Synthetic, ULM 24B"
music for when you're sad,"Radiohead, Bon Iver, The Smiths, Jeff Buckley, Elliott Smith","Synthetic, ULM 24B"
the Beatles song,"The Beatles, The Beastie Boys, The Beach Boys, The Bee Gees, Björk","Synthetic, ULM 24B"
folk music,"Woods, Fleet Foxes, Bob Dylan, Simon & Garfunkel","Synthetic, ULM 24B"
a cappella,"Pentatonix, Home Free, Sweet Honey in the Rock, The Real Group, Anonymous 4","Synthetic, ULM 24B"
classic rock,"Pink Floyd, The Eagles, The Rolling Stones, Led Zeppelin, Jimi Hendrix","Synthetic, ULM 24B"
music from the 1980s,"Prince, Madonna, Michael Jackson, The Police, The Cure","Synthetic, ULM 24B"
classical music,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven","Synthetic, ULM 24B"
piano music,"Ludwig van Beethoven, Wolfgang Amadeus Mozart, Frederic Chopin, Franz Liszt","Synthetic, ULM 24B"
songs about love,"The Beach Boys, Elvis Presley, Frank Sinatra, The Beatles, Louis Armstrong","Synthetic, ULM 24B"
classical music,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven, Franz Joseph Haydn","Synthetic, ULM 24B"
music for relaxing,"Yoga Sounds, Enya, Yanni, Vangelis, Enya","Synthetic, ULM 24B"
electronic dance music,"Daft Punk, Justice, DJ Snake, deadmau5, DJ Khaled","Synthetic, ULM 24B"
classical for bedtime,"Johann Pachelbel, Georg Philipp Telemann, Johann Sebastian Bach, Henry Purcell, George Frideric Handel","Synthetic, ULM 24B"
indie hip hop,"Theophilus London, Childish Gambino, A$AP Ferg, Joey Bada$$, Vince Staples","Synthetic, ULM 24B"
chill out music with drums,"Bonobo, Thievery Corporation, Massive Attack, The Cinematic Orchestra","Synthetic, ULM 24B"
good old-fashioned rock and roll,"Queen, The Rolling Stones, The Beatles, Led Zeppelin, David Bowie","Synthetic, ULM 24B"
indie pop music,"Of Monsters And Men, Foster The People, Mumford & Sons, Vampire Weekend","Synthetic, ULM 24B"
music for studying,"Hans Zimmer, Emancipator, Brian Eno, Tycho, Solar Fields","Synthetic, ULM 24B"
folk rock,"Dave Van Ronk, Bob Dylan, Richard Shindell, John Gorka, Ani Difranco","Synthetic, ULM 24B"
music for exercising,"Kanye West, Jay-Z, Kendrick Lamar, Nicki Minaj, Kanye West","Synthetic, ULM 24B"
classic rock,"The Beatles, Led Zeppelin, Pink Floyd, Jimi Hendrix, The Rolling Stones","Synthetic, ULM 24B"
music for getting shit done,"The Glitch Mob, Amon Tobin, Thievery Corporation, Justice","Synthetic, ULM 24B"
pop music,"Miley Cyrus, The 1975, Coldplay, Sia, Ed Sheeran","Synthetic, ULM 24B"
experimental music,"Sonic Youth, Captain Beefheart, Aphex Twin, Sun Ra, Frank Zappa","Synthetic, ULM 24B"
classical music,"Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig Van Beethoven, Giuseppe Verdi, Claude Debussy","Synthetic, ULM 24B"
acoustic rock,"Kings of Leon, Jack Johnson, Muse, Counting Crows, The Strokes","Synthetic, ULM 24B"
music to write to,"Brian Eno, Jon Hopkins, Steve Roach, Aphex Twin, Nils Frahm","Synthetic, ULM 24B"
classic rap,"N.W.A, Public Enemy, Run DMC, Eric B. & Rakim, Gang Starr","Synthetic, ULM 24B"
songs that make me cry,"Joanna Newsom, Leonard Cohen, Sufjan Stevens, Elliott Smith, The Smiths","Synthetic, ULM 24B"
indie rock,"The Mars Volta, Modest Mouse, Radiohead, M.I.A., Gorillaz","Synthetic, ULM 24B"
instrumental songs with strong rhythm,"Nirvana, The Smashing Pumpkins, Weezer, Muse, The Black Keys","Synthetic, ULM 24B"
classical music that isn't boring,"Astor Piazzolla, Gustav Holst, Samuel Barber, Dmitri Shostakovitch, Aaron Copland","Synthetic, ULM 24B"
modern classical music that is epic,"Howard Shore, Christopher Nolan, Vangelis, Hans Zimmer, Trevor Jones","Synthetic, ULM 24B"
jazz that isn't too challenging​,"Billie Holliday, Oscar Peterson, Miles Davis, Charles Mingus, Nina Simone","Synthetic, ULM 24B"
ambient music,"Klaus Schulze, Tangerine Dream, Brian Eno, Aphex Twin, Jean-Michel Jarre","Synthetic, ULM 24B"
classical music that's fun to listen to,"Johann Sebastian Bach, W​olfgang Amadeus Mozart, Ludwig van Beethoven, Sergei Rachmaninov, Franz Schubert","Synthetic, ULM 24B"
music that sounds like a dark movie,"Pink Floyd, Radiohead, The Smashing Pumpkins, Portishead, Massive Attack","Synthetic, ULM 24B"
metal with a female vocalist,"The Runaways, The Donnas, L7, Jinjer, Arch Enemy","Synthetic, ULM 24B"
chamber music,"Claude Debussy, Benjamin Britten, Dmitri Shostakovich, Aaron Copland, Maurice Ravel","Synthetic, ULM 24B"
piano solo,"Thelonious Monk, Bill Evans, Keith Jarrett, Chick Corea, Frederic Chopin","Synthetic, ULM 24B"
female singer-songwrit​ers with full bands,"Sarah McLachlan, Norah Jones, Cat Power, Lisa Hannigan, Lisa Hannigan","Synthetic, ULM 24B"
acoustic music with percussion,"Emancipator, The Radio Dept., Boards of Canada, Explosions in the Sky, Múm","Synthetic, ULM 24B"
psychedelic music that isn't electronic,"The Beatles, Pink Floyd, Jimi Hendrix, Jimi Hendrix, The Doors","Synthetic, ULM 24B"
indie rock,"Arcade Fire, The Strokes, Sonic Youth, Interpol, Belle and Sebastian","Synthetic, ULM 24B"
experimental rock,"The Beatles, The Flaming Lips, Sonic Youth, David Bowie","Synthetic, ULM 24B"
modern piano music,"John Williams, Yann Tiersen, Philip Glass, Ryuichi Sakamoto, Arvo Part","Synthetic, ULM 24B"
new music from the 50s,"The Beach Boys, The Beatles, Carole King, The Rolling Stones, Simon & Garfunkel","Synthetic, ULM 24B"
singers who sing in Spanish,"Mercedes Sosa, Silvio Rodríguez, Los Lobos, Lila Downs, Shakira","Synthetic, ULM 24B"
singing cowboys,"Gene Autry, Roy Rogers, John Wayne, Willie Nelson, Dean Martin","Synthetic, ULM 24B"
opera singers,"Maria Callas, Luciano Pavarotti, Andrea Bocelli, Placido Domingo","Synthetic, ULM 24B"
electronic dance music,"David Guetta, Eric Prydz, Tiesto, Deadmau5, Steve Aoki, Bob Sinclar","Synthetic, ULM 24B"
the soundtrack to my childhood,"The Beatles, Carole King, Ray Charles, Louis Armstrong, Chuck Berry","Synthetic, ULM 24B"
punk bands,"The Clash, The Sex Pistols, The Ramones, Blondie","Synthetic, ULM 24B"
rock for the baby,"The Beatles, The Beach Boys, The B-52's, They Might Be Giants, Barenaked Ladies","Synthetic, ULM 24B"
punk rock,"Green Day, Dropkick Murphys, The Clash, Foo Fighters, Sex Pistols","Synthetic, ULM 24B"
rock with trumpets,"Chicago, Blood Sweat & Tears, Tower of Power, Queen, Muse","Synthetic, ULM 24B"
guitar-based rock music,"The White Stripes, The Beatles, Led Zeppelin, The Who, Pink Floyd","Synthetic, ULM 24B"
big band,"Glenn Miller, Duke Ellington, Count Basie, Benny Goodman, Artie Shaw","Synthetic, ULM 24B"
rock without guitar solos,"Marvin Gaye, The Supremes, The Four Tops, Diana Ross & the Supremes, The 5th Dimension","Synthetic, ULM 24B"
modern pop that isn't bland,"Radiohead, Arcade Fire, The Killers, MGMT","Synthetic, ULM 24B"
music to relax to,"Michael Hedges, Enya, Brian Eno, Sigur Rós, Enigma","Synthetic, ULM 24B"
music you might hear in a French café,"Édith Piaf, Serge Gainsbourg, Dalida, Juliette Gréco, Charles Aznavour","Synthetic, ULM 24B"
classical for people who don't like classical,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven, Franz Joseph Haydn","Synthetic, ULM 24B"
indie rock,"Neutral Milk Hotel, The Mountain Goats, Joanna Newsom, Elliott Smith, Swans","Synthetic, ULM 24B"
singers who aren't icky,"Bob Dylan, Nina Simone, Tom Waits, Ella Fitzgerald, Billie Holiday","Synthetic, ULM 24B"
punk rock,"The Clash, The Sex Pistols, Crass","Synthetic, ULM 24B"
indie folk,"Neutral Milk Hotel, Joanna Newsom, Sufjan Stevens, Arcade Fire, Devendra Banhart","Synthetic, ULM 24B"
classic dance music,"Chick Corea, Herbie Hancock, Yellow Magic Orchestra, Stevie Wonder, Jean-Michel Jarre","Synthetic, ULM 24B"
opera in film,"Puccini, Verdi, Bizet, Mozart, Wagner","Synthetic, ULM 24B"
classical music without singing,"Gustav Mahler, Dmitri Shostakovich, Pyotr Ilyich Tchaikovsky, Sergei Rachmaninoff, Gustav Mahler","Synthetic, ULM 24B"
classical​ music,"Jóhann Jóhannsson, Arvo Pärt, Philip Glass, Steve Reich, Yann Tiersen","Synthetic, ULM 24B"
ambient music that doesn't make you sleepy,"Kronos Quartet, Aphex Twin, Four Tet, Boards of Canada, Flying Lotus","Synthetic, ULM 24B"
opera singers with big voices,"Leontyne Price, Maria Callas, Montserrat Caballé, Luciano Pavarotti, Plácido Domingo","Synthetic, ULM 24B"
opera,"Placido Domingo, Luciano Pavarotti, Cecilia Bartoli, Luciano Pavarotti, Maria Callas","Synthetic, ULM 24B"
classic rock that is actually good,"The Beatles, Pink Floyd, Rush, Led Zeppelin, The Rolling Stones, The Doors, The Kinks, The Who, The Beach Boys, Eric Clapton, Bob Dylan, Genesis, The Jimi Hendrix Experience, The Doors","Synthetic, ULM 24B"
ambient music for studying or sleeping to,"Brian Eno, Tycho, Nils Frahm, Aphex Twin (less the harsh stuff), Sigur Rós","Synthetic, ULM 24B"
techno music that doesn't sound like trance,"Laurent Garnier, Richie Hawtin, Jeff Mills, Ben Klock, Chris Liebing","Synthetic, ULM 24B"
folk / roots / country,"Robert Plant & Alison Krauss, Lucinda Williams, Gillian Welch, Fleet Foxes, The Band","Synthetic, ULM 24B"
chamber music,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven, Franz Joseph Haydn","Synthetic, ULM 24B"
opera,"George Frideric Handel, Wolfgang Amadeus Mozart, Richard Wagner, Vincenzo Bellini, Gioachino Rossini","Synthetic, ULM 24B"
acoustic guitarists,"Jim Croce, The Kingston Trio, Simon and Garfunkel","Synthetic, ULM 24B"
symphony orchestra,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven, Franz Joseph Haydn","Synthetic, ULM 24B"
orchestra,"Béla Bartók, Johannes Brahms, Pjotr Il'jitsch Tchaikovsky, Piotr Ilyich Tchaïkovsky, Anton Bruckner","Synthetic, ULM 24B"
romantic era music,"Franz Schubert, Edvard Grieg, Robert Schumann","Synthetic, ULM 24B"
classical piano music,"Franz Liszt, Frederic Chopin, Richard Wagner, Sergei Rachmaninoff, Johannes Brahms","Synthetic, ULM 24B"
instrumental hip-hop,"Flying Lotus, Bonobo, Nujabes, Quantic, DJ Shadow","Synthetic, ULM 24B"
classical piano music,"Maurice Ravel, Pyotr Ilyich Tchaikovsky, Frederic Chopin, Johann Sebastian Bach, Ludvig Von Beethoven","Synthetic, ULM 24B"
