query,recommended artists,all tags
instrumental music,"The Beatles, Led Zeppelin, Cream, King Crimson, Fleetwood Mac","Synthetic, ULM 24B"
instrumental chamber orchestra,"Claude Debussy, Wolfgang Amadeus Mozart, Antonin Dvorak, Ludwig van Beethoven","Synthetic, ULM 24B"
classic instrumental rock,"Jethro Tull, The Electric Light Orchestra, Frank Zappa, Frank Zappa, Frank Zappa","Synthetic, ULM 24B"
classical opera,"Richard Wagner, Giuseppe Verdi, Jacques Offenbach, Gaetano Donizetti, Giacomo Puccini","Synthetic, ULM 24B"
classic rock,"The Beatles, Led Zeppelin, The Rolling Stones, Pink Floyd, Queen","Synthetic, ULM 24B"
folk artists,"Neutral Milk Hotel, Fleet Foxes, Simon & Garfunkel, Bob Dylan, Fleet Foxes","Synthetic, ULM 24B"
music that makes you sad,"Evanescence, AFI, Linkin Park, Paramore, Radiohead","Synthetic, ULM 24B"
heavy metal,"Black Sabbath, Metallica, Megadeth, Lamb of God, Judas Priest","Synthetic, ULM 24B"
funk and ska,"Parliament, Prince, Fela Kuti, Yellow Magic Orchestra, The Clash","Synthetic, ULM 24B"
electronica,"Portishead, Goldfrapp, Massive Attack, Boards of Canada, Röyksopp","Synthetic, ULM 24B"
classic rock,"The Beatles, The Beach Boys, Pink Floyd, Stevie Wonder, The Doors","Synthetic, ULM 24B"
metal,"Metallica, Anthrax, Pantera, Slayer, Death","Synthetic, ULM 24B"
jazz for a party,"Miles Davis, Fats Waller, Herbie Hancock, Louis Armstrong, Nina Simone","Synthetic, ULM 24B"
weird​ and wild,"Mystery Jets, Beirut, The Antlers, The Strokes, Sufjan Stevens","Synthetic, ULM 24B"
metal that isn't harsh,"Deftones, Opeth, Porcupine Tree, Tool, Faith No More","Synthetic, ULM 24B"
electronic and jazz music,"Herbie Hancock, Flying Lotus, Gold Panda, Caribou, Four Tet","Synthetic, ULM 24B"
alternative hip hop,"De La Soul, Public Enemy, Beastie Boys, A Tribe Called Quest, Run-D.M.C.","Synthetic, ULM 24B"
rock n roll,"The Beatles, Chuck Berry, Bill Haley and His Comets, Buddy Holly, Elvis Presley","Synthetic, ULM 24B"
techno,"Aphex Twin, µ-Ziq, Flying Lotus, Caribou, Autechre","Synthetic, ULM 24B"
classical music of the roaring twenties,"George Gershwin, Hoagy Carmichael, Cole Porter, John Lessard, George & Ira Gershwin","Synthetic, ULM 24B"
folk music,"Woody Guthrie, Pete Seeger, Johnny Cash, Bob Dylan, Joan Baez","Synthetic, ULM 24B"
pop music,"Adele, Lady Gaga, Rihanna, Jay-Z, Eminem","Synthetic, ULM 24B"
alternative modern rock,"Pixies, Arcade Fire, Joy Division, The White Stripes, The Talking Heads","Synthetic, ULM 24B"
heavy rap music,"Public Enemy, Dr. Dre, OutKast, Gang Starr, N.W.A.","Synthetic, ULM 24B"
electronic music with female vocals,"Ladytron, Feist, Austra, Grimes, Ellie Goulding","Synthetic, ULM 24B"
music to relax to,"John Fahey, Ry Cooder, Nick Drake, Brian Eno, The Magnetic Fields","Synthetic, ULM 24B"
jazz-rock,"Steely Dan, Toto, Tower of Power, Snarky Puppy, Chick Corea","Synthetic, ULM 24B"
electronica / dubstep,"Flying Lotus, Daft Punk, Chromeo, Crystal Castles, The Prodigy","Synthetic, ULM 24B"
good music for the gym,"The Prodigy, 2 Chainz, Eminem, Rage Against the Machine, Pitbull","Synthetic, ULM 24B"
jazz for dancing,"Sade, The Brand New Heavies, Tower of Power, Herbie Hancock, PFM","Synthetic, ULM 24B"
punk rock for people who don't like punk rock,"The Hold Steady, The Gaslight Anthem, Hot Water Music, The Pogues, Bruce Springsteen","Synthetic, ULM 24B"
orchestral film music,"Philip Glass, Danny Elfman, Hans Zimmer, John Williams","Synthetic, ULM 24B"
good indie rock,"The Kinks, Big Star, XTC, Pavement, The Replacements","Synthetic, ULM 24B"
singers with really deep voices,"Barry White, Tom Waits, James Brown, Barry White, Tom Waits","Synthetic, ULM 24B"
music with a weird vibe,"Neutral Milk Hotel, The Beatles, Sufjan Stevens, Frank Zappa, Tom Waits","Synthetic, ULM 24B"
singers with really low voices,"Bettye LaVette, Dolly Parton, Bill Withers, Johnny Cash, Roy Orbison","Synthetic, ULM 24B"
music for a romantic dinner,"The Cinematic Orchestra, Ludovico Einaudi, Nils Frahm, Philip Wesley, Nils Frahm","Synthetic, ULM 24B"
songs that are sad but happy at the same time,"Neutral Milk Hotel, Beirut, Sufjan Stevens, Sigur Rós","Synthetic, ULM 24B"
jazz that isn't boring,"Flying Lotus, Miles Davis, John Coltrane, Thelonious Monk, Herbie Hancock","Synthetic, ULM 24B"
indie music,"Neutral Milk Hotel, Animal Collective, Death Cab for Cutie, Spoon, The Mountain Goats","Synthetic, ULM 24B"
folk that isn't country,"Fleet Foxes, Bright Eyes, Neko Case, Bon Iver","Synthetic, ULM 24B"
music for an engagement party,"The Beatles, The Beach Boys, Frank Sinatra, Louis Armstrong, Ella Fitzgerald","Synthetic, ULM 24B"
guitar solos,"Pink Floyd, Eric Clapton, Steve Vai, Jeff Beck, Jimmy Page","Synthetic, ULM 24B"
metal bands with clean vocals,"Korn, Linkin Park, Slipknot, Disturbed, Avenged Sevenfold","Synthetic, ULM 24B"
hip hop with a funky rhythm,"A Tribe Called Quest, Gang Starr, Deltron 3030, Public Enemy, Outkast","Synthetic, ULM 24B"
music that is upbeat and happy,"The Beach Boys, Ray Charles, Steely Dan, The Beatles, Hall and Oates","Synthetic, ULM 24B"
guitar hero music,"The Rolling Stones, Lynyrd Skynyrd, Johnny Cash, Bruce Springsteen, Led Zeppelin","Synthetic, ULM 24B"
music for the morning,"Elbow, The Tallest Man on Earth, Paul Simon, Mumford & Sons","Synthetic, ULM 24B"
singers with really low voices,"Barry White, Leonard Cohen, Tom Waits, Johnny Cash, Bobby McFerrin","Synthetic, ULM 24B"
songs for the road,"Arlo Guthrie, James Taylor, John Denver, Joni Mitchell","Synthetic, ULM 24B"
music that sounds like nature,"Enya, Yanni, Era, Deep Forest, Enigma","Synthetic, ULM 24B"
singers with really low voices,"Barry White, Bobby McFerrin, Leonard Cohen, Tom Jones","Synthetic, ULM 24B"
music for road trips,"Tom Petty, Bruce Springsteen, Dire Straits, The Rolling Stones","Synthetic, ULM 24B"
singers with really low voices,"Harry Nilsson, Barry White, Elvis Presley, Lou Reed, Tom Waits","Synthetic, ULM 24B"
songs about love,"The Beatles, Simon & Garfunkel, Otis Redding, Marvin Gaye","Synthetic, ULM 24B"
danceable indie music,"The Magnetic Fields, The Shins, Modest Mouse, Grizzly Bear, Neutral Milk Hotel","Synthetic, ULM 24B"
music for studying,"Brian Eno, Steve Reich, Philip Glass, Hans Zimmer, Explosions in the Sky","Synthetic, ULM 24B"
pop music to calm down to,"Röyksopp, Boards of Canada, Sigur Rós, Explosions in the Sky, Yo La Tengo","Synthetic, ULM 24B"
indie rock,"The Strokes, Arcade Fire, The Killers, Mumford & Sons, Kings of Leon","Synthetic, ULM 24B"
guitar-oriented rock music,"Weezer, The Black Keys, Jack White, The Kinks, Tom Petty","Synthetic, ULM 24B"
jazz fusion,"Miles Davis, Herbie Hancock, Weather Report, Wayne Shorter, Ahmad Jamal","Synthetic, ULM 24B"
instrumental music with lots of bass,"Kendrick Lamar, Eminem, Run the Jewels, Kanye West, Public Enemy","Synthetic, ULM 24B"
old man blues,"Muddy Waters, Lightnin' Hopkins, Howlin' Wolf, Sonny Terry, Brownie McGhee","Synthetic, ULM 24B"
punk rock,"Green Day, the Sex Pistols, Nirvana, Bikini Kill, Patti Smith","Synthetic, ULM 24B"
good music to study to,"Iration, Explosions in the Sky, Nujabes, Shpongle, Aphex Twin","Synthetic, ULM 24B"
instrumental rock music,"Porcupine Tree, Mogwai, Explosions in the Sky, Sigur Ros, God Is An Astronaut","Synthetic, ULM 24B"
classical music that doesn't sound like classical music,"Johann Johannsson, Ludovico Einaudi, Hans Zimmer, Philip Glass, Max Richter","Synthetic, ULM 24B"
female rappers that can rap,"Missy Elliott, Remy Ma, Azealia Banks, Nicki Minaj, Queen Latifah","Synthetic, ULM 24B"
weird experimental music,"Sunn O))), Boards of Canada, Death Grips, Godspeed You Black Emperor, Björk","Synthetic, ULM 24B"
songs about drugs,"The Notorious B.I.G., Rick Ross, Snoop Dogg, Redman, Wiz Khalifa","Synthetic, ULM 24B"
pop electronica,"Depeche Mode, Deadmau5, Owl City, The Knife, Crystal Castles","Synthetic, ULM 24B"
electronic music to listen to while doing homework,"Bonobo, Bonobo, Four Tet, Four Tet, Four Tet","Synthetic, ULM 24B"
rock n roll,"The Beatles, The Rolling Stones, Led Zeppelin, The Doors, Pink Floyd","Synthetic, ULM 24B"
country music,"George Strait, Alan Jackson, Johnny Cash, George Jones, Willie Nelson","Synthetic, ULM 24B"
ambient music,"Brian Eno, Steve Roach, Harold Budd, The KLF, Aphex Twin","Synthetic, ULM 24B"
gothic metal,"Type O Negative, HIM, Cradle of Filth, The 69 Eyes, Nightwish","Synthetic, ULM 24B"
free jazz,"Albert Ayler, Pharoah Sanders, Peter Brotzmann, Cecil Taylor, Roscoe Mitchell","Synthetic, ULM 24B"
pop-inspired classical music,"Evanescence, Annie Lennox, Yoko Kanno, Sarah Brightman, The Knife","Synthetic, ULM 24B"
music that sounds like a horror movie soundtrack,"John Carpenter, The Haxan Cloak, Clint Mansell, Boards of Canada","Synthetic, ULM 24B"
spooky music,"Michael Giacchino, John Williams, Danny Elfman, Hans Zimmer, Bernard Herrmann","Synthetic, ULM 24B"
country,"Taylor Swift, Dolly Parton, Miranda Lambert, George Strait, John Denver","Synthetic, ULM 24B"
music with a retro feel,"Vance Joy, Tame Impala, The Shins, Phoenix, Vampire Weekend","Synthetic, ULM 24B"
rock n' roll,"Chuck Berry, Elvis Presley, Led Zeppelin, The Rolling Stones, Kiss","Synthetic, ULM 24B"
modern bluegrass/folk,"Mumford & Sons, The Avett Brothers, Punch Brothers, Old Crow Medicine Show","Synthetic, ULM 24B"
good movie music,"Howard Shore, Hans Zimmer, John Williams, Ennio Morricone, Danny Elfman","Synthetic, ULM 24B"
classical music but not boring,"Johann Sebastian Bach, Ludwig van Beethoven, Wolfgang Amadeus Mozart, Franz Joseph Haydn, Richard Wagner","Synthetic, ULM 24B"
heavy metal (melodic),"Megadeth, Death, Dream Theater, Protest the Hero","Synthetic, ULM 24B"
alternative rock bands,"Neutral Milk Hotel, Radiohead, Of Montreal, Bright Eyes, Modest Mouse","Synthetic, ULM 24B"
the music of dreams,"Slowdive, Cocteau Twins, My Bloody Valentine, Brian Eno, Sigur Rós","Synthetic, ULM 24B"
music for the club,"Avicii, Tiësto, Daft Punk, David Guetta, Deadmau5","Synthetic, ULM 24B"
female vocalists,"Björk, Joanna Newsom, Fiona Apple, Patti Smith, Bjork","Synthetic, ULM 24B"
music that you sing along to,"Queen, Kanye West, Beyoncé, Taylor Swift, Ed Sheeran","Synthetic, ULM 24B"
punk music for old people,"The Clash, X, Black Flag, Dead Kennedys, Bad Brains","Synthetic, ULM 24B"
music in English and Spanish,"Cypress Hill, Selena, Santana, Shakira, Julieta Venegas","Synthetic, ULM 24B"
jazz piano,"Bill Evans, Herbie Hancock, Oscar Peterson, Keith Jarrett, George Shearing","Synthetic, ULM 24B"
folk music,"Bob Dylan, The Byrds, Joni Mitchell, The Band, Neil Young","Synthetic, ULM 24B"
ambient electronic,"Aphex Twin, Boards of Canada, Brian Eno, Flying Lotus, Four Tet","Synthetic, ULM 24B"
jazz standards,"Louis Armstrong, Ella Fitzgerald, Billie Holiday, Nat King Cole, Sarah Vaughan","Synthetic, ULM 24B"
ambient music,"Brian Eno, Harold Budd, Steve Roach, Stars of the Lid, William Basinski","Synthetic, ULM 24B"
electronica,"Chemical Brothers, Aphex Twin, Jean Michel Jarre, Daft Punk, Underworld","Synthetic, ULM 24B"
opera singers,"Maria Callas, Luciano Pavarotti, Enrico Caruso","Synthetic, ULM 24B"
orchestra instruments,"Antonio Vivaldi, Johann Sebastian Bach, Georges Bizet, Edvard Grieg, Ludwig van Beethoven","Synthetic, ULM 24B"
jazz music without instruments,"Ryuichi Sakamoto, Brian Eno, David Byrne, Max Richter, Ryuichi Sakamoto","Synthetic, ULM 24B"
new wave music,"Joy Division, New Order, Talking Heads, The Smiths, Depeche Mode","Synthetic, ULM 24B"
easy listening funk,"Charles Mingus, Miles Davis, Herbie Hancock, Stevie Wonder, Quincy Jones","Synthetic, ULM 24B"
hip hop without swear words,"Dead Prez, Jurassic 5, Blackalicious, Digable Planets, A Tribe Called Quest","Synthetic, ULM 24B"
dance music with saxophone​s,"Fatboy Slim, Jamie Lidell, Caribou, Basement Jaxx, Herbie Hancock","Synthetic, ULM 24B"
electronic​ music without​ words,"Aphex Twin, Four Tet, Jon Hopkins, Flying Lotus, Bonobo","Synthetic, ULM 24B"
music that sounds like it's from another century,"Sufjan Stevens, Beirut, Antony & the Johnsons, Bon Iver, Arcade Fire","Synthetic, ULM 24B"
electronic music with a good beat,"Despacio, Burial, Massive Attack, Hot Chip, M83","Synthetic, ULM 24B"
indie rock that isn't pretentious,"Built to Spill, The Strokes, Modest Mouse, Interpol, The Mars Volta","Synthetic, ULM 24B"
music that isn't derivative,"LCD Soundsystem, James Murphy, Daft Punk, Justice","Synthetic, ULM 24B"
acoustic​ rock,"Fleet Foxes, Mumford & Sons, The Head and the Heart, The Lumineers, The National","Synthetic, ULM 24B"
post-rock,"Godspeed You! Black Emperor, Sigur Rós, Mogwai, Explosions in the Sky, Mono","Synthetic, ULM 24B"
oldies not by the Beatles,"Otis Redding, The Rolling Stones, Van Morrison, The Beach Boys, The Byrds","Synthetic, ULM 24B"
electronic rock bands,"Justice, Daft Punk, Chromeo, Simian Mobile Disco, MGMT","Synthetic, ULM 24B"
electronic music that isn't cheesy,"Aphex Twin, Björk, Goldfrapp, The Knife, Autechre","Synthetic, ULM 24B"
new wave,"New Order, The Smiths, Talking Heads, The Pixies, Blondie","Synthetic, ULM 24B"
old timey instruments,"The Crooked Jades, Carolina Chocolate Drops, Mumford & Sons, The Unwomanly Face of War, The Pogues","Synthetic, ULM 24B"
steampunk music,"The Crüxshadows, The Dresden Dolls, Abney Park, Emilie Autumn, Voltaire","Synthetic, ULM 24B"
classical music,"Johann Sebastian Bach, Ludwig van Beethoven, Wolfgang Amadeus Mozart, George Frideric Handel, Franz Joseph Haydn","Synthetic, ULM 24B"
classical piano,"Fryderyk Chopin, Franz Liszt, Franz Schubert, Sergei Rachmaninoff","Synthetic, ULM 24B"
music to study to,"Emancipator, Explosions in the Sky, Ratatat, Bonobo, Massive Attack","Synthetic, ULM 24B"
chillwave,"Washed Out, Neon Indian, Toro Y Moi","Synthetic, ULM 24B"
metal,"Metallica, Slipknot, Iron Maiden, Judas Priest, Slayer","Synthetic, ULM 24B"
classical rock,"The Beatles, Elton John, Pink Floyd, Queen, David Bowie","Synthetic, ULM 24B"
instrumental music,"Kronos Quartet, Rodrigo y Gabriela, Yo-Yo Ma, Explosions in the Sky, Mogwai","Synthetic, ULM 24B"
indie rock,"The Postal Service, Built to Spill, The Shins, Wilco, Spoon","Synthetic, ULM 24B"
hip hop music,"Public Enemy, Notorious B.I.G., OutKast, Nas, Eminem","Synthetic, ULM 24B"
good music from the late 70s,"Joy Division (UK), The Ramones (USA), Sex Pistols (UK), Talking Heads (USA), Joy Division (UK), The Ramones (USA)","Synthetic, ULM 24B"
classical music,"Chopin, Bach, Beethoven, Paganini, Bach","Synthetic, ULM 24B"
experimental music with a band,"Animal Collective, The Books, Grizzly Bear, Dan Deacon, Liars","Synthetic, ULM 24B"
pop music without a message,"Kimbra, Chvrches, Grimes, M83, Passion Pit","Synthetic, ULM 24B"
pop music for adults,"Regina Spektor, Rufus Wainwright, Feist, Beck, The Postal Service","Synthetic, ULM 24B"
music for a rainy day,"The xx, Lana Del Rey, Bon Iver, Iron & Wine, Elliott Smith","Synthetic, ULM 24B"
electro-synth-pop,"Depeche Mode, The Cure, The Smiths, New Order, Pet Shop Boys","Synthetic, ULM 24B"
instrumental music,"Bon Iver, Godspeed You! Black Emperor, Sigur Rós, Agalloch, Explosions in the Sky","Synthetic, ULM 24B"
classical music for a funeral,"Ludwig van Beethoven, Frédéric Chopin, George Frideric Handel, Wolfgang Amadeus Mozart, Johann Sebastian Bach","Synthetic, ULM 24B"
music that sounds like this,"The Beatles, Frank Sinatra, Stevie Wonder, The Beach Boys, The Doors","Synthetic, ULM 24B"
acoustic music,"James Blake, The Tallest Man on Earth, The National, Bon Iver, Sufjan Stevens","Synthetic, ULM 24B"
atonal music,"Iannis Xenakis, Helmut Lachenmann, Karlheinz Stockhausen, György Ligeti, Morton Feldman","Synthetic, ULM 24B"
a jazz artist to start​ with,"Miles Davis, Ahmad Jamal, Art Blakey, The Modern Jazz Quartet, John Coltrane","Synthetic, ULM 24B"
metal guitar riffs,"Metallica, Megadeth, Slayer, Motörhead, Anthrax","Synthetic, ULM 24B"
classical crossover,"Vanessa-Mae, Hilary Hahn, Lindsey Stirling","Synthetic, ULM 24B"
orchestral,"Handel, Bach, Mozart, Beethoven, Tchaikovsky","Synthetic, ULM 24B"
i want to get high,"The Beatles, The Doors, Bob Dylan, Pink Floyd, The Grateful Dead","Synthetic, ULM 24B"
instrumental trance,"ATB, Armin van Buuren, Above & Beyond, Ferry Corsten, Dash Berlin","Synthetic, ULM 24B"
music for studying,"Enya, Nujabes, Enigma, The Postal Service, Brian Eno","Synthetic, ULM 24B"
female fronted classic rock,"The Bangles, Heart, Pat Benatar, Bonnie Tyler, Joan Jett & The Blackhearts","Synthetic, ULM 24B"
oldies rock,"The Kinks, The Rolling Stones, The Beach Boys, The Who, The Yardbirds","Synthetic, ULM 24B"
opera that rocks,"Rhapsody in Rock, Led Zeppelin, Alice Cooper, Pink Floyd, AC/DC","Synthetic, ULM 24B"
singers with really low voices,"Leonard Cohen, Johnny Cash, Nina Simone, Billie Holiday, Nick Cave","Synthetic, ULM 24B"
indie folk,"Iron and Wine, The Fleet Foxes, Sufjan Stevens, Joanna Newsom","Synthetic, ULM 24B"
guitars and synthesizers,"Kraftwerk, The Buggles, Yello, Devo, Giorgio Moroder","Synthetic, ULM 24B"
indie rock with keyboards,"Hot Chip, Vampire Weekend, Arcade Fire, Phoenix, LCD Soundsystem","Synthetic, ULM 24B"
jazz vocals,"Julie London, Ella Fitzgerald, Billie Holiday, Nina Simone, Al Jarreau, Frank Sinatra","Synthetic, ULM 24B"
opera singers,"Luciano Pavarotti, Joan Sutherland, Maria Callas, Birgit Nilsson, Enrico Caruso","Synthetic, ULM 24B"
easy listening,"John Williams, Henry Mancini, Mantovani, Yanni, Enya","Synthetic, ULM 24B"
jazz vocalists,"Ella Fitzgerald, Billie Holiday, Nina Simone, Peggy Lee, Nancy Wilson","Synthetic, ULM 24B"
classical music that isn't overly epic,"Johann Sebastian Bach, Johann Strauss II, Wolfgang Amadeus Mozart, Franz Peter Schubert, Gabriel Fauré","Synthetic, ULM 24B"
music with a lot of layers,"Bon Iver, Radiohead, Sigur Rós, Sufjan Stevens, Animal Collective","Synthetic, ULM 24B"
indie music,"The Arcade Fire, Death Cab for Cutie, Franz Ferdinand, The Magnetic Fields, The Shins","Synthetic, ULM 24B"
instrumental rock,"Godspeed You! Black Emperor, Mogwai, Explosions In The Sky, Do Make Say Think, Godspeed You Black Emperor","Synthetic, ULM 24B"
hip hop for people who don't like hip hop,"Deltron 3030, MF Doom","Synthetic, ULM 24B"
classic rap,"LL Cool J, Big Daddy Kane, Rakim, Ice Cube, Dr. Dre","Synthetic, ULM 24B"
pop that's not bubblegum,"La Roux, Chromeo, LCD Soundsystem, Two Door Cinema Club, Vampire Weekend","Synthetic, ULM 24B"
chilled out house music,"James Blake, Burial, Four Tet, Flying Lotus, Tycho","Synthetic, ULM 24B"
music that makes you want to run,"Kanye West, Rage Against the Machine, Run the Jewels, Eminem, Dr. Dre","Synthetic, ULM 24B"
darkwave,"Type O Negative, AFI, Depeche Mode, The Cure, Nine Inch Nails","Synthetic, ULM 24B"
classical music that sounds like a horror movie,"Franz Liszt, Sergei Rachmaninoff, Claude Debussy, Hector Berlioz, Pjotr Tschaikowsky","Synthetic, ULM 24B"
ambient music,"Brian Eno, Stars of the Lid, William Basinski, Aphex Twin, Steve Roach","Synthetic, ULM 24B"
classical music that isn't intimidating,"Jóhann Jóhannsson, Nils Frahm, Philip Glass, Yann Tiersen, Nils Wülker","Synthetic, ULM 24B"
