query,recommended artists,all tags
spooky music,"Miles Davis, King Crimson, Pink Floyd, Led Zeppelin","Synthetic, ULM 24B"
"good, modern music","The Knife, The XX, Burial, Moderat, SBTRKT","Synthetic, ULM 24B"
the best folk music,"Joan Baez, Bob Dylan, Woody Guthrie, Bob Marley, The Avett Brothers","Synthetic, ULM 24B"
indie rock,"Modest Mouse, The Decemberists, Band of Horses, Wilco, The Strokes","Synthetic, ULM 24B"
female-fronted rock music,"Veruca Salt, Hole, L7, The Donnas, The Breeders","Synthetic, ULM 24B"
dark and brooding music,"Pink Floyd, Radiohead, Joy Division, Joy Division, Joy Division","Synthetic, ULM 24B"
songs that tell a story,"The Mountain Goats, Johnny Hobo and the Freight Trains, The Oh Hellos, The Builders & The Butchers, The Mountain Goats","Synthetic, ULM 24B"
singer songwryers,"Ben Folds Five, David Gray, Tori Amos, Regina Spektor, The Tallest Man on Earth","Synthetic, ULM 24B"
music that makes you happy​,"Odesza, The Beatles, The Beach Boys, Coldplay, The Lumineers","Synthetic, ULM 24B"
piano-heavy bands,"Mumford & Sons, Fleet Foxes, Sigur Ros, Keane, Snow Patrol","Synthetic, ULM 24B"
music that calms you down,"Bon Iver, The National, The Smiths, Radiohead, Beck","Synthetic, ULM 24B"
classic rock,"Led Zeppelin, Pink Floyd, The Who, The Beatles, Jimi Hendrix","Synthetic, ULM 24B"
rock songs with banjo,"Old Crow Medicine Show, The Devil Makes Three, Shovels & Rope, Mumford & Sons, The Carolina Chocolate Drops","Synthetic, ULM 24B"
rockabilly,"Johnny Cash, Carl Perkins, The Stray Cats, Elvis Presley, Roy Orbison","Synthetic, ULM 24B"
smooth jazz,"George Benson, David Sanborn, Grover Washington, Jr, Kenny G, Bobby Caldwell","Synthetic, ULM 24B"
blues that is not too harsh,"Elmore James, John Lee Hooker, Little Walter, Lightnin' Hopkins, Taj Mahal","Synthetic, ULM 24B"
classic rock that isn't overplayed,"Led Zeppelin, The Who, Fleetwood Mac, The Doors, Lynyrd Skynyrd","Synthetic, ULM 24B"
rock from the heart with big guitars,"Aerosmith, Boston, Queen, Styx, AC/DC","Synthetic, ULM 24B"
the stuff they play over intercoms to make you feel happy,"Enya, Enya, Enya, Enya, Enya, Enya, Enya","Synthetic, ULM 24B"
punk/indie rock,"Radiohead, The Pixies, Nirvana, The Smiths, Arctic Monkeys","Synthetic, ULM 24B"
hard dance,"Hardknox, Infected Mushroom, Scooter, Basshunter, Angerfist","Synthetic, ULM 24B"
smooth jazz music,"David Sanborn, Grover, Hancock, Dave Grusin, George Winston","Synthetic, ULM 24B"
rock for kids,"Foo Fighters, Maroon 5, Coldplay, Green Day, Foster the People","Synthetic, ULM 24B"
smooth radio,"Norah Jones, Al Green, Maxwell, Adele, Amy Winehouse","Synthetic, ULM 24B"
guitar legends,"Hendrix, Stevie Ray Vaughan, Jeff Beck, John Mayer, Jimmy Page","Synthetic, ULM 24B"
country music,"Waylon Jennings, Johnny Cash, Toby Keith, Willie Nelson, Brooks & Dunn","Synthetic, ULM 24B"
heavy metal,"Iron Maiden, Judas Priest, Saxon, Black Sabbath, Megadeth","Synthetic, ULM 24B"
electronic folk,"Aphex Twin, Four Tet, Boards of Canada, Animal Collective, Sigur Ros","Synthetic, ULM 24B"
female vocalists,"Janis Joplin, Adele, Alanis Morissette, Christina Aguilera","Synthetic, ULM 24B"
music that sounds like a video game soundtrack,"David Wise, Koji Kondo, Yasunori Mitsuda, Toby Fox, Super Bros. 9, 8 Bit Operators","Synthetic, ULM 24B"
electronic music that's not techno,"Four Tet, Aphex Twin, Squarepusher, Jon Hopkins","Synthetic, ULM 24B"
music for sex,"The xx, The XX, D'Angelo, D'angelo, Sade","Synthetic, ULM 24B"
acoustic music,"The Microphones, Bon Iver, Fleet Foxes, Sigur Rós, Iron & Wine","Synthetic, ULM 24B"
indie rock bands,"Neutral Milk Hotel, The Microphones, The Mountain Goats, Bright Eyes, Sufjan Stevens","Synthetic, ULM 24B"
indie 'folk' music,"Fleet Foxes, The Mountain Goats, Bon Iver, Okkervil River, Sufjan Stevens","Synthetic, ULM 24B"
acoustic folk rock,"Fleet Foxes, Bon Iver, Band of Horses, My Morning Jacket, Neutral Milk Hotel","Synthetic, ULM 24B"
the perfect morning playlist,"James Bay, James Blake, James Vincent McMorrow, Jamie xx, Jon Brion","Synthetic, ULM 24B"
classical/piano,"George Frideric Handel, Frederic Chopin, Wolfgang Amadeus Mozart, Johann Sebastian Bach, Frédéric François Chopin","Synthetic, ULM 24B"
dark ambient,"Aphex Twin, Burial, Grouper, Lustmord, Tim Hecker","Synthetic, ULM 24B"
jazzy pop,"Frank Sinatra, Louis Prima, Ella Fitzgerald, Billie Holiday, Nat King Cole","Synthetic, ULM 24B"
music in a minor key,"Metallica, Megadeth, Avenged Sevenfold, Apocalyptica, Blind Guardian","Synthetic, ULM 24B"
classical guitar,"Isaac Albéniz, Francisco Tárrega, Andrés Segovia, Antonio Lauro, Heitor Villa-Lobos","Synthetic, ULM 24B"
musicology,"György Ligeti, Steve Reich, Karlheinz Stockhausen, Krzysztof Penderecki, Terry Riley","Synthetic, ULM 24B"
classical guitar music,"Antonio Vivaldi, Andres Segovia, John Williams, Fernando Sor, Johann Sebastian Bach","Synthetic, ULM 24B"
music to work to,"Pink Floyd, Massive Attack, The Cinematic Orchestra, Thievery Corporation, The Album Leaf","Synthetic, ULM 24B"
jazz in the 1920s,"Duke Ellington, Louis Armstrong, Earl Hines, Django Reinhardt, Billie Holiday","Synthetic, ULM 24B"
classical music that sounds like a movie,"Ennio Morricone, Erich Korngold","Synthetic, ULM 24B"
acoustic songs,"Bon Iver, Damien Rice, Regina Spektor, Iron & Wine","Synthetic, ULM 24B"
free jazz,"Cecil Taylor, John Coltrane, Ornette Coleman","Synthetic, ULM 24B"
bluegrass for beginners,"Doc Watson, Ricky Skaggs, Earl Scruggs, Peter Rowan, Tony Rice","Synthetic, ULM 24B"
jazz piano,"Bill Evans, Thelonious Monk, Chick Corea, Oscar Peterson, Keith Jarrett","Synthetic, ULM 24B"
good music for working out,"Queen, Led Zeppelin, Black Sabbath, AC/DC, Judas Priest","Synthetic, ULM 24B"
good classical music,"Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven, Pyotr Ilyich Tchaikovsky, Antonio Vivaldi","Synthetic, ULM 24B"
rock & roll,"Mötley Crüe, Kiss, Ozzy Osbourne, Def Leppard, Bon Jovi","Synthetic, ULM 24B"
new age music for relaxation,"Enya, Enigma, Deep Forest, Yanni, Vangelis","Synthetic, ULM 24B"
classical organ music,"Bach, Dietrich Buxtehude, Johann Sebastian Bach, Georg Muffat, Dieterich Buxtehude","Synthetic, ULM 24B"
streaming classical music,"Johann Sebastian Bach, Ludwig van Beethoven, Wolfgang Amadeus Mozart, Claudio Monteverdi, Johann Pachelbel","Synthetic, ULM 24B"
jazz-funk,"Kool & The Gang, Earth, Wind & Fire, Average White Band, Sly & The Family Stone, Parliament-Funkadelic","Synthetic, ULM 24B"
streaming classical music,"Sergei Rachmaninoff, Johann Sebastian Bach, Ludwig van Beethoven, Johannes Brahms, Nikolai Rimsky-Korsakov","Synthetic, ULM 24B"
electro-swing music,"Caravan Palace, Tape Five, Parov Stelar","Synthetic, ULM 24B"
classical guitar,"Andrés Segovia, Christopher Parkening, Christopher O'Riley, Julian Bream, Pepe Romero","Synthetic, ULM 24B"
jazz vocal,"Nina Simone, Billie Holiday, Abbey Lincoln, Sarah Vaughan, Ella Fitzgerald","Synthetic, ULM 24B"
classic synth,"Jean-Michel Jarre, Vangelis, Kraftwerk, Tangerine Dream, Giorgio Moroder","Synthetic, ULM 24B"
post-rock,"Explosions in the Sky, God Is an Astronaut, Mogwai, Godspeed You! Black Emperor, This Will Destroy You","Synthetic, ULM 24B"
jazz vocalists,"Sarah Vaughan, Ella Fitzgerald, Billie Holiday, Nina Simone, Chet Baker","Synthetic, ULM 24B"
opera,"Claudio Monteverdi, Christoph Willibald Gluck, Gioachino Rossini, Giuseppe Verdi, Richard Wagner","Synthetic, ULM 24B"
classical music for children,"Wolfgang Amadeus Mozart, Ludwig van Beethoven, Franz Joseph Haydn, Johann Nepomuk Hummel, Niccolò Paganini","Synthetic, ULM 24B"
folk music,"Bob Dylan, Simon & Garfunkel, Johnny Cash, The Beatles, Queen","Synthetic, ULM 24B"
music to listen to while high,"Pink Floyd, Jimi Hendrix, The Grateful Dead, The Beatles, The Rolling Stones","Synthetic, ULM 24B"
music for an italian restaurant,"Ennio Morricone, The Three Tenors, Andrea Bocelli, Luciano Pavarotti","Synthetic, ULM 24B"
music to help sleep,"Brian Eno, Sigur Ros, Brian Inouye, Thomas Newman, Brian McLaren","Synthetic, ULM 24B"
alternative rock,"Blondie, Patti Smith, New Order, Pixies, The Cure","Synthetic, ULM 24B"
jazz-infused indie rock,"Portishead, The Bad Plus, The Cinematic Orchestra, Dirty Projectors, Nightmares on Wax","Synthetic, ULM 24B"
"folk music, not that stuff we listened to in our teens​","The Avett Brothers, Iron & Wine, Bon Iver, Fleet Foxes, Sufjan Stevens","Synthetic, ULM 24B"
jazz​,"Thelonious Monk, Art Blakey, John Coltrane, Weather Report, The Jazz Crusaders","Synthetic, ULM 24B"
piano- and keyboard-heavy ambient electronica,"Aphex Twin, Brian Eno, Tycho, Boards of Canada, Bonobo","Synthetic, ULM 24B"
female-fronted bands,"Sleigh Bells, The Breeders, Wolf Alice, The Knife, St. Vincent","Synthetic, ULM 24B"
weird and wonderful music,"Patti Smith, Animal Collective, Aphex Twin, Frank Zappa","Synthetic, ULM 24B"
dark folk music,"The Mountain Goats, The Shins, Sufjan Stevens, Okkervil River, Bon Iver","Synthetic, ULM 24B"
bands that sound a lot like each other,"The Strokes, Interpol, The White Stripes, The Hives","Synthetic, ULM 24B"
country singers,"Johnny Cash, Patsy Cline, Dolly Parton, Alan Jackson, Chris Stapleton","Synthetic, ULM 24B"
rock operas,"Queen, The Who, The Pretty Things, Pink Floyd, Genesis","Synthetic, ULM 24B"
folk music,"Simon & Garfunkel, Cat Stevens, John Denver, The Mamas & the Papas, Crosby Stills & Nash","Synthetic, ULM 24B"
1990s alternative music,"R.E.M., Depeche Mode, Nirvana, The Smashing Pumpkins, Pearl Jam","Synthetic, ULM 24B"
orchestral metal,"Epica, Nightwish, Van Halen, Rammstein, Kamelot","Synthetic, ULM 24B"
electronica,"Deadmau5, Wolfgang Gartner, Lady Gaga, Skrillex, Daft Punk","Synthetic, ULM 24B"
acoustic music with a strong female voice,"Norah Jones, Tori Amos, Cat Power, Feist","Synthetic, ULM 24B"
singers that sound like robots,"Kraftwerk, Portishead, Radiohead, Aphex Twin, Nine Inch Nails","Synthetic, ULM 24B"
music to listen to in the car,"Muse, Weezer, Franz Ferdinand, The Flaming Lips, My Chemical Romance","Synthetic, ULM 24B"
music for a bar mitzvah,"Benny Goodman, The Ink Spots, Dean Martin, Perry Como, The Andrews Sisters","Synthetic, ULM 24B"
music for a graduation ceremony,"Elton John, Billy Joel, John Denver, The Beatles, Bob Dylan","Synthetic, ULM 24B"
bands from the 2000s,"The Arctic Monkeys, The Strokes, Kings of Leon, Vampire Weekend, Mumford & Sons","Synthetic, ULM 24B"
indie rock bands,"Modest Mouse, The Shins, Arctic Monkeys, The Strokes, The Libertines","Synthetic, ULM 24B"
music to dance to,"Kraftwerk, The Cure, The B-52s, The Clash, The Specials","Synthetic, ULM 24B"
music to listen to when you want to be happy,"The Beach Boys, Stevie Wonder, The Monkees, The Zombies","Synthetic, ULM 24B"
piano music that moves you,"Chopin, Beethoven, Rachmaninoff, Brahms, Tchaikovsky","Synthetic, ULM 24B"
heavy metal,"Black Sabbath, Metallica, Iron Maiden, Judas Priest","Synthetic, ULM 24B"
orchestral music,"George Frideric Handel, Johann Sebastian Bach, Wolfgang Amadeus Mozart, Ludwig van Beethoven","Synthetic, ULM 24B"
indie rock,"Modest Mouse, The Strokes, Death Cab for Cutie, Vampire Weekend","Synthetic, ULM 24B"
a cappella music,"Psapp, Bobby McFerrin, Straight No Chaser, The King's Singers, The Voca People","Synthetic, ULM 24B"
music to fall asleep to,"Brian Eno, Brian Eno, Brian Eno, Brian Eno, Brian Eno","Synthetic, ULM 24B"
popular orchestra,"Beethoven, Tchaikovsky, Rimsky-Korsakov, Mendelssohn, Brahms","Synthetic, ULM 24B"
instrumental,"Krzysztof Penderecki, Johann Sebastian Bach, Frank Zappa, Pink Floyd, The Beatles","Synthetic, ULM 24B"
jazz music,"Gerry Mulligan, Billie Holiday, Chick Corea, Dave Brubeck, Stan Getz","Synthetic, ULM 24B"
pop without synths,"The Beatles, The Kinks, Elvis Presley, Bob Dylan, James Brown","Synthetic, ULM 24B"
jazz but not too jazzy,"Ella Fitzgerald, Duke Ellington, Nat King Cole, Oscar Peterson, Vince Guaraldi Trio","Synthetic, ULM 24B"
rock instrumentals,"Pink Floyd, Radiohead, Rush, Emerson, Lake, & Palmer, The Who","Synthetic, ULM 24B"
electronic music that sounds like nature sounds,"Amon Tobin, DJ Food, Ulrich Schnauss, Tycho, Trentemøller","Synthetic, ULM 24B"
music that's not too fast,"The Beatles, Radiohead, Portishead, Beck, U2","Synthetic, ULM 24B"
good music with lots of horns,"Tower of Power, Chicago, David Sanborn, Blood Sweat & Tears, The Duke Ellington Orchestra","Synthetic, ULM 24B"
hip hop with a lot of jazz samples,"Madlib, Nujabes, Gang Starr, MF Doom","Synthetic, ULM 24B"
rock with a horn section,"Chicago, ELP, Boston, Santana, Umphrey's McGee","Synthetic, ULM 24B"
classic rock,"The Beatles, Led Zeppelin, Pink Floyd, The Who, David Bowie","Synthetic, ULM 24B"
classical music for piano,"Chopin, Beethoven, Bach, Rachmaninoff, Mozart","Synthetic, ULM 24B"
acoustic live music,"Neutral Milk Hotel, The Mountain Goats, Damien Rice, Elliott Smith, Nick Drake","Synthetic, ULM 24B"
dance music for a house party,"Justice, Daft Punk, Disclosure, Calvin Harris","Synthetic, ULM 24B"
music for roadtrips,"The Beatles, Bob Dylan, Stevie Wonder, Bob Marley, The Beach Boys","Synthetic, ULM 24B"
music for a rainy day,"Elliott Smith, The Microphones, Bon Iver, Mount Eerie, Sufjan Stevens","Synthetic, ULM 24B"
classic hip hop,"RUN-DMC, Beastie Boys, Public Enemy, Grandmaster Flash, Ice-T","Synthetic, ULM 24B"
songs about falling in love,"Bob Dylan, Billy Joel, George Harrison, Paul McCartney, John Mayer, Fleetwood Mac","Synthetic, ULM 24B"
electronic music,"Aphex Twin, Flying Lotus, Autechre, Bonobo, Daft Punk","Synthetic, ULM 24B"
modern classical music,"John Adams, Philip Glass, Arvo Pärt, Steve Reich, John Cage","Synthetic, ULM 24B"
classical music that is uplifting,"Antonio Vivaldi, Wolfgang Amadeus Mozart, Johann Sebastian Bach, Georg Friedrich Händel, Sergei Prokofiev","Synthetic, ULM 24B"
jazz that's hip,"BadBadNotGood, Charles Mingus, Ornette Coleman, Thelonious Monk, Miles Davis","Synthetic, ULM 24B"
electronic that doesn't suck,"Squarepusher, Autechre, Boards of Canada, Aphex Twin, Flying Lotus","Synthetic, ULM 24B"
music for parties,"DJ Snake, Calvin Harris, David Guetta, Avicii, Skrillex","Synthetic, ULM 24B"
opera singing,"Elisabeth Schwarzkopf, Maria Callas, Leontyne Price, Anna Netrebko, Jetta Beckman","Synthetic, ULM 24B"
electronic music that has some substance,"Vangelis, Philip Glass, Klaus Schultze, Tangerine Dream, John Carpenter","Synthetic, ULM 24B"
music for a funeral,"Elliott Smith, Leonard Cohen, Nick Drake, The Antlers","Synthetic, ULM 24B"
music to do homework to,"Fleet Foxes, Ben Folds, Jose Gonzalez, The xx, The Drums","Synthetic, ULM 24B"
music to learn math to,"Boards of Canada, Explosions in the Sky, A Silver Mt. Zion, Mogwai, Godspeed You! Black Emperor","Synthetic, ULM 24B"
music for the beach,"Steel Pulse, Bob Marley, The Original Wailers, Sublime","Synthetic, ULM 24B"
classic rock that I've never heard before,"Electric Light Orchestra, Supertramp, Hall & Oates, The Who, Genesis","Synthetic, ULM 24B"
music for a baby shower,"The Beach Boys, Frank Sinatra, Louis Armstrong, Ella Fitzgerald, Julie London","Synthetic, ULM 24B"
jazz music for a slow dancing,"Sade, John Coltrane, Bill Evans, Pat Metheny, Oscar Peterson","Synthetic, ULM 24B"
songs about love,"The Smiths, The Beatles, The Cure, Bright Eyes, Arcade Fire","Synthetic, ULM 24B"
theatrical songs,"Les Misérables, The Phantom of the Opera, Sweeney Todd: The Demon Barber of Fleet Street, Miss Saigon, Jesus Christ Superstar","Synthetic, ULM 24B"
songs about space,"David Bowie, Kate Bush, Sigur Ròs, Pink Floyd, The Flaming Lips","Synthetic, ULM 24B"
classical music,"Mozart, Ludwig van Beethoven, Franz Schubert, Johann Sebastian Bach, Antonín Dvořák","Synthetic, ULM 24B"
music people who grew up in the 80s will get,"The Talking Heads, Prince, Kate Bush, Tears for Fears, The Cure","Synthetic, ULM 24B"
old black-and-white movies,"The Andrews Sisters, Billie Holiday, Nat King Cole, The Ink Spots, The Boswell Sisters","Synthetic, ULM 24B"
music that sounds like an adventure,"Journey, The Doors, Jimi Hendrix, Jethro Tull, ELO","Synthetic, ULM 24B"
death metal with clean vocals,"Mastodon, Ghost, Killswitch Engage, Opeth, Trivium","Synthetic, ULM 24B"
music for a dark dance party,"Sylvan Esso, The Antlers, Bon Iver, Beach House, Radiohead","Synthetic, ULM 24B"
hard rock,"Led Zeppelin, AC/DC, Metallica, Judas Priest, Van Halen","Synthetic, ULM 24B"
popular music,"Taylor Swift, Drake, Kanye West, Ed Sheeran, Coldplay","Synthetic, ULM 24B"
the classics,"Beethoven, Mozart, Wagner, Chopin, Vivaldi","Synthetic, ULM 24B"
music for reading,"Bon Iver, Gregory Alan Isakov, Iron & Wine, Laura Marling, Noah and the Whale","Synthetic, ULM 24B"
soul music,"Janelle Monáe, Lauryn Hill, Azealia Banks, Jill Scott, Erykah Badu","Synthetic, ULM 24B"
hard-to-pronounce foreign singers,"Låpsley, Stromae, MØ, Stromae, Tove Lo","Synthetic, ULM 24B"
indie rock,"Arcade Fire, Beach House, Bon Iver, The National, The Decemberists","Synthetic, ULM 24B"
music that sounds like Christmas,"Enya, Sarah McLachlan, Mariah Carey, Norah Jones","Synthetic, ULM 24B"
classical music,"Yo-Yo Ma, Vanessa-Mae, Yanni, Hans Zimmer, John Williams","Synthetic, ULM 24B"
folk and bluegrass,"Fleet Foxes, Mumford and Sons, The Avett Brothers, The Civil Wars, Old Crow Medicine Show","Synthetic, ULM 24B"
weird electronic music,"Aphex Twin, Flying Lotus, Grimes, Oneohtrix Point Never","Synthetic, ULM 24B"
angry music,"Pink Guy, NOFX, The Exploited, Rage Against The Machine, Misfits","Synthetic, ULM 24B"
angry music,"The Sex Pistols, Rage Against the Machine, Megadeth, Pantera","Synthetic, ULM 24B"
punk music,"Bad Brains, Minor Threat, Black Flag, Dead Kennedys, Operation Ivy","Synthetic, ULM 24B"
music for road trips,"The Black Keys, Tom Petty and The Heartbreakers, Wilco, Bob Seger, Bob Dylan","Synthetic, ULM 24B"
female vocalists,"Janis Joplin, Lauryn Hill, Regina Spektor, Norah Jones, Amy Winehouse","Synthetic, ULM 24B"
orchestral music,"Handel, Bach, Beethoven, Haydn, Mozart","Synthetic, ULM 24B"
alternative pop,"Gotye, The Postal Service, Feist, M83, The Knife","Synthetic, ULM 24B"
old music that sounds new​,"Radiohead, Nirvana, The Clash, The Pixies, The Velvet Underground","Synthetic, ULM 24B"
music to get ready with,"Outkast, A Tribe Called Quest, Nas, Tupac, Run–DMC","Synthetic, ULM 24B"
opera​,"Franz Liszt, Giacomo Puccini, Giuseppe Verdi, Gioacchino Rossini, Wolfgang Amadeus Mozart","Synthetic, ULM 24B"
jazz,"Louis Armstrong, Ella Fitzgerald, Benny Goodman, Duke Ellington, Coleman Hawkins","Synthetic, ULM 24B"
music for study break,"Lana Del Rey, Frank Ocean, The xx, Radiohead, Boards of Canada","Synthetic, ULM 24B"
acoustic jazz,"Frank Sinatra, Diana Krall, Norah Jones, Chet Baker, Billie Holiday","Synthetic, ULM 24B"
music with lots of percussion,"The Roots, A Tribe Called Quest, The Mars Volta, Primus, Beck","Synthetic, ULM 24B"
electronic dance music,"SebastiAn, Moderat, Caribou, Crystal Castles, Deadmau5","Synthetic, ULM 24B"
weird electronic​,"Jan Jelinek, Oval, Mouse on Mars, Boards of Canada","Synthetic, ULM 24B"
electronic music from the 90s,"Autechre, Björk, Aphex Twin, Goldie, Chemical Brothers","Synthetic, ULM 24B"